courses_list,occupation
"['Advanced Information Retrieval', 'Algorithmic Game Theory', 'Algorithms', 'Data Mining', 'Data Mining Principles', 'Data Structure and Programming', 'Digital Image Processing', 'Distributed Systems', 'Econometrics (I)', 'Electrical Engineering Lab (Embedded Systems)']",Graduate Student at University of Illinois at Urbana-Champaign
"['Authentication & Authorization', 'Developing Scalable Apps in Python', 'Full Stack Foundations', 'Machine Learning', 'Microprocessors in Electromechanical Systems']",Chief Technology Officer at MetChange
"['Cloud Computing', 'Introduction to Computer Science', 'Introduction to Machine Learning', 'Java Smart Phone', 'Machine Learning with Large Dataset', 'Speech Processing and Recognition']",Software Engineer at eBay
"['Contextual Design', 'Data Mining & CRM', 'J2EE Web Application Development', 'Java for Application Programmers', 'Law of Computer Technology', 'Negotiation', 'Network Infrastructure and Wireless, PONs', 'Product Manager in IT', 'Requirement Elicitation & Analysis', 'Search Engine Optimization']","User Experience Designer at YinzCam, Inc."
"['Advanced Data Structures with C++', 'Advanced Topics in Software Engineering', 'Computer Architecture', 'Computer Network & Communication', 'Control System', 'Design & Analysis of Algorithm', 'Hardware Description Language& System Simulation', 'Intr/Computer Sci&Obj-Ori:Java', 'Networked Services', 'Princ/Computer Operating System']",Software Engineer at Twitter
"['Advanced Mathematics I & II', 'Algorithms I & II', 'Big Data and Internet Information Mining', 'C Programming Language', 'C++ Programming', 'Compilers', 'Computer Network', 'Database Technologies and Applications', 'Embedded System Design', 'JAVA Programming Language']",Software Engineer Intern @ Facebook. MS CS student @NC State
"['Applied Data Structure & Algorithm', 'Applied Machine Learning', 'Communication Theory I', 'Computer Organization & Programming', 'Computing Principles Mobile & Embedded Systems', 'Database Management Systems', 'Engineering Programning:C++/Java', 'Linear System Theory', 'Probabilities & Stochastic Proc I', 'Real-Time and Embedded Systems']",Software Development Engineer at Amazon
"['Cloud Computing', 'Computer Vision', 'Distributed System', 'Introduction to Computer System', 'Java Smartphone Development', 'Machine Learning', 'Practical Data Science', 'Search Engine', 'Secure Software System']",Teaching Assistant in Carnegie Mellon University
"['Algorithms and Data Structures', 'Big Data Systems', 'Competitive Engineering,', 'Intelligent Information System', 'Introduction to Computer Systems', 'Machine Learing']",Software Engineer at Google
"['Advanced Project in Computer Science', 'Algorithm', 'Computational Linguistics', 'Data Mining', 'Database', 'English', 'Graphic Models', 'Machine Learning', 'Network Programming', 'Network Security']",Computer Science Instructor at BitTiger
"['Advanced Computer Architecture', 'Advanced Digital Circuit', 'Current Topics in Computer Science: System Design/Architecture: Customized Computing for Big-Data Applications', 'Design of VLSI Circuits and Systems', 'Digital Design Project Laboratory', 'Digital IC Laboratory', 'Microelectromechanical Systems (MEMS) Device Physics and Design', 'Modeling VLSI Circuit and System', 'Power Electronics Lab', 'Power Electronics Laboratory']",Electrical Engineering Master's Student | Digital IC Design/Verification Engineer
"['Combinatorics Math', 'Compiler Theory', 'Computer Networks', 'Data mining', 'Data structure', 'Database Applications', 'Discrete Mathematics', 'Formal Language and Automata', 'Introduction to Computer Systems', 'J2EE web application development']",Software Engineer at Oracle
"['Algorithms', 'Algorithms in the Real World', 'Computer Vision', 'Design & Engineering of Intelligent Information System', 'Distributed System', 'Intermedia Statistics', 'Introduction to Computer System', 'Introduction to Machine Learning', 'Multimedia Database and Data Mining']",Software Engineer at A9.com
"['C++ Programming', 'Computer Networks and Telecommunications', 'Data-Driven Web Applications', 'Graphic Models', 'Intro to Computer Graphics', 'Introduction to Database Systems', 'Machine Learning', 'Networks', 'Operating Systems', 'Stochastic Systems: Estimation and Control']",Software Engineer at Amazon
"['Contextual Inquiry and Project Management', 'Design of Complex Websites', 'Engineering for Community', 'Graphic Design', 'Information Visualization', 'Introduction to Circuits', 'Introduction to Interaction Design', 'Marketing Research Design and Analysis', 'Musical Acoustics', 'Needs Assessment and Usability Evaluation']",User Experience Designer at Akamai Technologies
"['Especialización en Terapia Psicodramática', 'Programa de Sensibilización hacia las personas con Trastornos Mentales', 'Seminario de Contención en Crisis', 'Taller de cohesión grupal']",Talent Seeker at Scout Technologies
"['Molecular Biology 254A - Concepts in Molecular Biosciences: Structure and Dynamics of Macromolecular Assemblies', 'English as A Second Language 301 - High-Intermediate Writing and Communication for International Graduate Students', 'Microbiology, Immunology, and Molecular Genetics 105 - Biological Microscopy', 'Microbiology, Immunology, and Molecular Genetics C234 - Ethics and Accountability in Biomedical Research', 'Molecular Biology 254B - Concepts in Molecular Biosciences: Dynamic Actin Cytoskeleton: How Actin Assembly and Acto-Myosin Contraction Shapes Cells', 'Molecular Biology 254C - Concepts in Molecular Biosciences: Using Genetics to Characterize Stem Cells in Development and Disease', 'Molecular Biology 254D - Concepts in Molecular Biosciences: Mechanisms of Microbial Pathogenesis', 'Molecular Biology 255 - Scientific Writing', 'Molecular Biology 596 - Directed Individual Studies', 'Molecular and Medical Pharmacology 194 - Group Seminars and Discussions: Cross-Disciplinary Scholars in Science and Technology Project']","Graduate Student Researcher at University of California, Los Angeles"
"['Programming Essentials', 'Programming in C']",Student at Grantham University
"['Analogy Circuits', 'Analysis and processing of signal and communication', 'Automation Control Theory and Application', 'Big Data Analytics', 'C++', 'Communication Protocols and Internet Architectures', 'Data Structures and Algorithm', 'Digital Circuits', 'Discrete Event Simulation and Modelling', 'Dynamic Programming']",Data Scientist at State Farm
"['Communication Network', 'Communication Networks', 'Computer Graphics', 'Data Structure & C Programming', 'Data Visualization', 'Digital Image Processing', 'GPU programming', 'Linear Estimation', 'Machine Learning Data Mining', 'Network: Structure & Economics']",Software Engineer at Instagram
"['Adv. Algorithm Dsgn & Implement', 'Algorithms', 'Comp Organization & Prog', 'Database Management Systems I', 'Database Management Systems II', 'Distrib Sys & Cloud Computing', 'Intro. to Programming in C++', 'Knowledge Dis & Data Mining', 'Object-Oriented Anal. & Dsng.', 'Web Programming']",Software Engineer at Amazon
"['AI Playing Game', 'Animats-based Modeling', 'Artificial Life for Computer Graphics and Vision', 'Comprehensive computer course design', 'Computer architecture', 'Computer architecture and logic design', 'Deformable Models in Computer Vision', 'Fundamentals of computer science', 'Graphs and Network Flows', 'Introduction to computer graphics']","Master student at Penn, CGGT"
"['Cloud Computing', 'Computer Vision', 'Distributed System', 'Fundamentals of Software', 'How to Write Fastcode', 'Introduction to Computer Systems', 'J2EE Web Development', 'Microcomputer System Theory and Embedded System Design', 'Principles of Software Construction: Objects, Design and Concurrency', 'Service Oriented Computing']",Google - SWE
"['Advance Storage System', 'Cloud Computing', 'Distributed system', 'Fundamental of Embedded Systems', 'Introduction to Computer Systems', 'Introduction to Telecommunications', 'Managerial Economics', 'Web application development']",Senior Software Engineer at Google
"['Advanced Algorithm Analysis and Design', 'Advanced Objected-Oriented Programming and Design', 'Biomedical Electornics', 'Biomedical Image Processing', 'Biomedical Signal Processing', 'Compiler Construction', 'Data Structure', 'High Perform Computer Architecture', 'Introduction to C programming', 'Introduction to Database Systems']",Software Engineer II at Google
"['Big Data Programming', 'Computer Architecture', 'Data Structure and Programming', 'Dependable Computing Systems', 'Natural Language Processing', 'Numerical Anaylsis: Linear Algebra', 'Operating Systems', 'Parallel Algorithms', 'Robot Learning from Demonstration and Interaction', 'The Design and Analysis of Algorithms']",Software Engineer at Uber
"['Applied Combinatorics', 'Computer Organization & Programming', 'Data Structure & Algorithms', 'Design & Analysis Algorithms', 'Design Operating System', 'Discrete Math', 'Engineering Linear Optimization', 'Introduction to Artificial Intelligence', 'Introduction to Database Systems', 'Introduction to Graph Theory']",Front End Developer at Oath
"['Advanced Algorithm Design & Implement', 'Database Management Systems I', 'Database Management Systems II', 'Enterprise Software Architecture and Design', 'Knowledge Discovery and Data Mining', 'Object-Oriented Analysis and Design Theory', 'Web Analytics', 'Web Programming']",Software Engineer at Capital One
"['Artificial Intelligence', 'Computer Architecture', 'Data Structure and Algorithm', 'Design and Analysis of Algorithm', 'Foundation of Computer Science', 'Mobile Application Programming', 'Principle of Database Design', 'Programming for big data analytics']",Software Engineer at Amazon Web Services
"['Cloud Computing', 'Data Structure', 'Distributed System', 'Introduction to Computer System', 'J2EE Web Application', 'Software Engineering']",Actively seeking for full time SE position
"['Algorithm', 'Broadband network', 'Database System', 'Introduction of Computer Network', 'Introduction to Programming System Design', 'Probability for electrical and computer engineer', 'Simulation methods for stochastic system', 'Wireless Network']",Student at USC
"['Advanced Digital Signal Processing', 'Convex Optimization', 'Data Structures', 'Design and Analysis of Algorithms', 'Detection and Estimation', 'Introduction to Computer Vision', 'Machine Learning', 'Medical Image Reconstruction', 'Mining Massive Data sets', 'Mobile Computer Vision']",Software Engineer at Facebook
"['Artificial Intelligence', 'Control Systems', 'Data Structure and Programming', 'Digital Image Synthesis', 'Digital Visual Effect', 'Introduction to Computer Networks', 'Machine Learning', 'Machine Learning and Having It Deep and Structured', 'Multimedia Signal Processing', 'Network and Multimedia Lab']",MS in EE at NTU
"['BUSINESS & PROFESSIONAL COMMUNICATION', 'BUSINESS WRITING', 'BUYER BEHAVIOR', 'LEGAL ENVIRON/BUSINESS', 'MACRO ECONOMIC ANALYSIS', 'MANAGING ORGANIZATIONS', 'MARKETING RESEARCH', 'PRINC OF FINANCIAL ACCOUNTING']",MBA @ Technical recruiter @help CV/NLP/ML/AI/Automatic Drive/Java/ Cloud and other IT friends get great job opinions.
"['Big Data Science', 'Cloud Computing', 'Data Analytics', 'Data Structure for Application Programmers', 'Foundations of Computer System', 'Intro to Information Security', 'J2EE Web Application Development', 'Java For Application Programmers', 'Numerical Methods for Engineering Design and Optimization', 'Web Application']","Searching Full-Time Software Engineer Opportunities, graduate @CMU"
"['Cloud Computing', 'Database Design and Implementation', 'Digital Tooling', 'Engineering Computation', 'Fabricating Customization', 'Fundamentals of Programming and Computer Science', 'Introduction to Computer Systems', 'Introduction to Data Structures', ""Master's Project"", 'Principles of Imperative Computation']",Software Engineer
"['Contextual Inquiry and Consulting Foundations', 'Fundamentals of Human Behavior', 'Information Architecture', 'Introduction to Graphic Design', 'Introduction to Interaction Design', 'Needs Assessment and Usability Evaluation', 'Online Communities', 'Personal Informatics Design']",UX Researcher
"['Advanced Algorithms and Data Structures', 'Computational Genomics', 'Introduction to Computer System', 'Introduction to Programming and Computer Science', 'Java for Application Programmers', 'Machine Learning', 'Principles of Software Construction', 'Programming for scientists']","Master's student at CMU, SDE Intern at Uber ATG"
"['Database Applications Development', 'Deep Neural Networks', 'Design of Software Systems', 'Introduction to Data Science', 'Machine Learning', 'Statistical Methods for Data Science']",Actively Seeking Internship or Full-time Position within Data Science
"['3D Graph Design', 'Application of Linux', 'Artificial Intelligence', 'Computer Graphics', 'Computer Network', 'Computer Network Enginnering', 'Computer Network Security', 'Computer Networking', 'Computer System Architecture', 'Data Structure']",Software Developer at MetTel
"['Cloud Computing', 'Fundamentals of Embedded Systems', 'Introduction to Computer Systems', 'Search Engines']",Software Engineering Intern at Google
"['Advanced Mobile Devices and Game Consoles', 'Analysis of Algorithms', 'Database Systems', 'Software Engineering', 'Web Technologies']",Software Development Engineer at Amazon
"['Electro-optical instrumentation', 'Integrated Circuit Technology', 'Introduction to Microelectronic Technology', 'Introduction to the Theory of Microelectronics', 'Liquid Crystals', 'MOS Capacitor Device', 'Nano Optoelectronics Semiconductor Processing Technology', 'Optoelectronics: Devices, Integration, Packaging, Systems', 'Organic Optoelectronics', 'Physics of Semiconductor Devices']",Graduate Research Assistant at Georgia Institute of Technology
"['Analysis of Algorithms', 'Computer Architecture', 'Human-Computer Interaction', 'Information Retrieval', 'Principles of Database Systems', 'Programming Languages', 'Web Applications']",LinkedIn - Site Reliability Engineer
"['Computer System Engineering', 'Curriculum Design of Programming', 'Distributed Systems', 'Introduction to Computer Systems', 'Operating Systems', 'Practice of Software Development', 'Principle and Technology of Compiler', 'Principle and Technology of Database']",MCDS Student at CMU | Seeking 2018 Summer Internship
"['Advanced Calculus', 'Applied Mathematics', 'Data Structure and Programming', 'Electricity and Magnetism', 'High-tech Entrepreneurship and Operation', 'Quantum Physics', 'Statistical Physics']",Web Developer at BoniO Inc.
"['Cloud Computing', 'Computer Networks', 'Data Structure', 'Data Structure & Algorithm', 'Database Management', 'Digital Transformation', 'Discrete Mathematics', 'Distributed System', 'Economic Analysis', 'Financial Accounting']",Software Development Engineer at Amazon
"['Advanced Cloud Computing', 'Algorithms, Part I', 'Algorithms: Design and Analysis, Part 1', 'Cloud Computing(AWS)', 'Data Communications and Computer Networks', 'Data Structures', 'Distributed System', 'How to Write Fast Code(Parallel Computing)', 'Introduction to Computer System', 'Java Smart Phone Developemnt(Android)']",Software Engineer at Facebook
"['Advanced Data Structures', 'Computer Vision I', 'Computer Vision II', 'Data Mining & Analytics', 'Design & Analysis of Algorithm', 'Neural Networks for Pattern Recognition', 'Probabilistic Reason&Learning', 'Speech Recognition', 'Statistical Learning I', 'Web Mining and Recommender Systems']",Seeking opportunities
"['Data Analysis and Knowledge Discovery', 'Introduction to Machine Learning']",Software Development Engineer at Amazon
"['Applied Cryptography', 'Building Reliable Distributed System', 'Cloud Computing', 'Data Structure and Algorithm', 'Data, Inference and Applied Machine Learning', 'Foundations of Cloud and Machine Learning Infrastructure', 'Foundations of Computer Systems', 'Machine Learning', 'Principles of Software System Construction: Object, Design and Concurrency', 'Web Application Development']",CMU student seeking full-time SDE
"['Advanced Database Management Systems', 'Artificial Intelligence', 'Data Mining', 'Data Structure and Programming', 'Database Management Systems', 'Digital Image Processing', 'Graph Mining', 'Information Retrieval and Web Search', 'Introduction to Computer Networks', 'Introduction to Digital Speech Processing']",Software Engineer at Google
"['Advanced Applications Programming', 'Broadband Communication Networking', 'Internetworking', 'Introduction to Computer Science', 'Introduction to Robotics', 'Linear System Theory', 'MSEE Project', 'MSEE Project Proposal', 'Network Programming and Application', 'Network Security']",Front End Engineer at BroadVision | Seeking new opportunity in Bay Area
"['Advanced Language Programming in C', 'Analysis of Algorithms', 'Big Data Science', 'Data Structure', 'Foundations of Artificial Intelligence', 'Front-End Engineering', 'Introduction to Computer Netowkrs', 'Microprocessor Engineering', 'Probability for Electrical and Computer Engineers', 'Senior Capstone Design']",Software Engineer Internship at Huawei Technologies
"['Algorithms', 'CMU-CSAPP', 'Cloud Computing Security', 'Compiler', 'Computability Theory', 'Computer Architecture', 'Computer Intrusion Detection', 'Computer Network', 'Data Sturcture', 'Database']",Security Automation Engineer
"['Big Data Science', 'Data Structure', 'Data, Interface and Applied Machine Learning', 'Distributed System', 'Enterprise Web Development', 'Introduction to Computer System', 'Java for Application Programmers', 'Pattern Recognition']",Master-Carnegie Mellon University
"['Algorithm Analysis and Design', 'Artificial Intelligence', 'C++ and OOP', 'Computer Vision', 'Manipulation,Mobility and Control', 'Microcomputer and Embedded System', 'Pattern Recognition', 'Software Technology']",Graduate Student in Robotics Institute - Carnegie Mellon University
"['Analysis of Algorithms', 'Applied Modern Statistical Learning Methods', 'Data Structures & Algorithms', 'Data warehousing, Mining and Business Intelligence', 'Database Systems', 'Database Systems Interoperability', 'Database Technology', 'Directed Research', 'Foundations of Artificial Intelligence', 'Information Retrieval and Web Search Engines']",Software Development Engineer at Amazon
"['Advanced Algorithm Design and Implementation', 'Advanced Programming in the UNIX Environment', 'Algorithms', 'Artificial Intelligence', 'Data Management and Exploration on the Web', 'Database Management System', 'Database Management Systems II', 'Enterprise Software Architecture and Design', 'Introduction to Java', 'Knowledge Discovery and Data Mining']",SDE - SCOT
"['Analysis of Algorithms', 'Artificial Intelligence', 'Database Systems', 'Engineering Data Analytics', 'Engineering Statistics', 'Introduction to Programming System Design', 'Linear Optimization', 'Machine Learning', 'Operating Systems', 'Operation Research - Stochastic']",Software Engineer at Snap Inc.
"['3-D Graphics And Rendering', 'Advanced Mobile Devices and Game Consoles', 'Analysis of Algorithm', 'Applied Natural Language Processing', 'Database System', 'Foundation of Artificial Intelligence', 'Information Retrieval And Web Search Engines', 'Web Technologies']",Software Development Engineer at Amazon (Amazon Video is Hiring!)
"['Accounting for Managers', 'Advanced Marketing Analytics', 'Advanced Marketing Management', 'Consulting', 'Corporate Insurance & Alternative Risk Financing', 'Corporate Risk Management', 'Data Analyis for Manager', 'Database Marketing', 'Decision Making and Risk', 'Ethics & Leadership']",Product Marketing @ BitTiger
"['Applied Cryptography', 'Applied Stochastic Processes', 'Big Data Science', 'Building Reliable Distributed Systems', 'Data Structure', 'Distributed Systems', 'Enterprise Web Development', 'Introduction to Computer System', 'Java for Application Programmers', 'Machine Learning']",Master Student at CMU
"['Advanced Mobile Devices and Game Consoles', 'Analysis of Algorithms', 'C Programming Language', 'Cloud Computing Concepts', 'Data Structure', 'Database Systems', 'Foundations of Artificial Intelligence', 'Front-End JavaScript Frameworks: AngularJS', 'Front-End Web UI Frameworks and Tools', 'Hadoop Platform and Application Framework']",Software Engineer at Google/YouTube
"['Aws developer associate - acloudguru', 'Aws solutions architect professional - acloudguru', 'Aws solutions architects associate - acloudguru', 'Aws sysops administrator- acloudguru', 'Backend/API testing with Python', 'Cloud technologies', 'CompTIA Security+ Certification SY0-401', 'Data Mining and Bussiness Intelligence', 'Enterprise software overview', 'IT Security and Ethical Hacking']","Certified COMPTIA Linux+, AWS Professional Solution Architect, Salesforce App builder, Salesforce Administrator, LPIC-1"
"['Advanced Mathematics', 'Analysis of Algorithms', 'Artificial Intelligence', 'Computer Network', 'Data Structure', 'Database Systems', 'Discrete Mathematics', 'Field Theory & Complex Functions', 'Linear Algebra and Application', 'Operating Systems']",Software Engineer Intern at LinkedIn.
"['DICOM DCMTK OFFIS e.V. in Oldenburg Germany', 'Delphi Developers Conference Courses', 'Harvard Using Python for Research', 'MIT Programming Using Python', 'MicroChip Masters Courses in Phoenix AZ']",Leveraging deep technical expertise and superior interpersonal skills to improve end user productivity.
"['Applied Data Mining', 'Calculus', 'Computer Security', 'Data Communications Systems and Networks', 'Data Visualization', 'Database Design Concepts', 'Image Processing', 'Information Systems Architecture', 'Linear Algebra', 'Mathematic Physics Equations and Special Functions']",Incoming Application Engineer @Google
"['15641', 'Advanced Cloud Computing', 'Computer Vision', 'DevOps', 'Foundations of Computer Systems', 'NoSQL Management', 'Object Oriented Programming in Java', 'Search Engines', 'Speech Recognition and Understanding']",Graduate Student at Carnegie Mellon University(Dec 2017)
"['C Programming', 'Computer Hardware', 'Computer software', 'Data Structure', 'Database Theory', 'Introduction to Programming System Design', 'Probability Theory', 'Web Technologies']",Student at CMU / ServiceNow software intern
"['Cloud Computing', 'Design and Analysis of AlgorIthms', 'Introduction to Artificial Intelligence', 'Introduction to Computer Systems', 'Principles of Data Management', 'Web Application Development']",Seeking full time opportunities in Software Engineering
"['Applied Machine Learning', 'Biomedical Imaging & Analysis', 'Coding Boot Camp', 'Foundation of Software Engineering', 'How to Write Fast Code', 'Introduce to Computer Architecture', 'Introduce to Computer System', 'Introduce to Machine Learning', 'Numerical Method Engineering Design & Optimization', 'Speech Recognition']",Software Developer at SAP Ariba
"['Big Data Management and Analytics', 'Database Design', 'Design and Analysis of Computer Algorithms', 'Machine Learning', 'Natural Language Processing', 'Operating System', 'Special Topics in Computer Science - Data Representations', 'Virtual Reality - Virtual Reality', 'Web Programming Languages']",Graduate student at UTD and looking for 2018 Software Engineer spring and summer internship
"['Advanced Data Structures and Algorithm', 'Business management', 'C++ Programming', 'Cloud Computing', 'Computational and cognitive neuroscience', 'Computer Network', 'Data Structures', 'Discrete Mathematics', 'Distributed System', 'Introduction to Computer System']",Graduate Student at Carnegie Mellon University
"['Computer Networking', 'Could Computing', 'Data Structures and Algorithms', 'Database Management System', 'Distributed System', 'Operating System', 'Web Technology']",Software Engineer at Hyundai Mobis
"['Analysis of Algorithms', 'C Language Programming', 'Computer Communication and Networking', 'Computer Systems', 'Distributed Systems and Cloud Computing', 'Distribution Theory', 'Internet Protocols and Modeling', 'Microprocessor', 'Probability Theory and Mathematical Statistics', 'Software Engineering']",Actively Seeking for Software Engineer Full-time / Internship Opportunities
"['Applied Statistical Methods 1', 'Computational Methods', 'Electromagnetic Properties of Materials', 'Elements of Materials Science and Engineering 1', 'Energetics', 'Kinetics in Materials Science', 'Materials for Energy Generation and Storage', 'Mechanical Behavior of Materials', 'Nanoscale Modeling and Simulations: Density Functional Theory', 'Nanoscale Modeling and Simulations: Molecular Dynamics']",Research Assistant at University of Pittsburgh
"['Bookkeeping Accounting', 'Business Software MS Excel Advanced', 'Business Software MS Word', 'C++ programming', 'Data Structures', 'Econometric and Statistics', 'International Monetary Policy', 'International Trade', 'Introduction to Finance', 'Introduction to Marketing']",Co-Founding Partner at GCP- Executive Search Firm
"['Aerodynamics', 'Algorithms', 'Computer Organization', 'Data Structure and Algorithms', 'Database', 'Flight Controls', 'Introduction to Artificial Intellegance', 'Mobile App Design', 'Numerical Methods', 'Operating System']",Software Enigneer at Yelp
"['Computer Organization and Architechture', 'Data Structure and Algorithm', 'Distributed System & Cloud Computing', 'Knowledge Discovery and Data Mining', 'Operating System']",Software Engineer
"['Advanced Language Program Designing', 'Advanced Mathematics', 'Artificial Intelligence and Application', 'C Program Design', 'Circuit and Electronics', 'Computer Image Processing', 'Computer Network System', 'Computer System Structure', 'Data Mining CRM', 'Data Structure']",Senior Application Engineer at Oracle
"['Algorithms Analysis', 'Computer Networks', 'Computer Organizations & System', 'Data Mining', 'Database Systems', 'Distributed Data Management', 'Java & OOD', 'Machine Learning', 'Practical Unix', 'Principles of Computer System']",Software Engineer Intern at Cloudera
"['Analysis of Algorithms', 'Database Systems', 'Foundations of Artificial Intelligence', 'Information Retrieval and Web Search Engines', 'Introduction to Computer Networks', 'Introduction to Programming Systems Design', 'Multimedia Systems Design', 'Operating Systems', 'Professional Writing and Communication for Computer Scientists', 'Web Technologies']","SDE at Amazon, Alexa Shopping Team"
"['C/C++ Programmming Language', 'Cloud Computing', 'Computer Networks', 'Computer System and Components', 'Data Structures and Algorithms', 'Decision Analysis and Engineering Economics for Software Engineers', 'Enterprise Innovation', 'Foundation of Software Enginnering', 'Fundamentals of Compiling', 'Fundamentals of Database']",CMU MS in SE seeking fulltime SDE 2018 | Amazon | Tencent | CMU | MS | AWS |
"['Agile Software Development', 'Data structures and Algorithms', 'Engineering Big data Systems', 'Information Retrieval', 'Multithreading and Concurrent Processes', 'Object Oriented Software Design', 'Software Engineering', 'Web Tools and Web Design']",Software Engineer at GE
"['Cloud Computing', 'Computer Networks', 'Database Applicaitons', 'Distributed Systems', 'Fundamentals of Embedded Systems', 'Introduction to Computer Systems', 'Machine Learning', 'Operating System Design and Implementation', 'Parallel Computer Architecture and Programming', 'Parallel and Sequential Data Structures and Algorithms']",Software Engineer at Uber
"['Codeacademy', 'Treehouse']",Co founding CEO at HeroBakery
"['Cloud Computing', 'Database Application', 'Distributed Systems', 'Embeded System', 'Fundamentals of Telecommunications Networks', 'Introduction to Computer Systems', 'Operating System Design and Implementation', 'Service Oriented Computing']",Software Engineering MTS at Salesforce
"['Advanced Mathematics', 'Business Economic Management', 'C Programming', 'C++ Programming', 'Celluar Mobile Communication', 'Communication Theory', 'Compiler Method', 'Computer Control Systems', 'Computer Network', 'Computer Organization Pinciple']",MOZAT Pte Ltd - Software Engineer
"['Applied Statistics', 'Economy', 'International Business Strategy', 'International Relations', 'Marketing Management', 'Marketing Practice']",Sales Manager at Tencent
"['Algorithms', 'Discrete and Data Structures', 'Intensive Fundamentals of Computer Science', 'MEAN Stack Web Development', 'Object-oriented Design in Java']",M.S. Student in Computer Science | Actively Seeking 2018 Summer SDE Internship
"['Advanced Graphic Design', 'Analytic Product Design', 'Automatic Control', 'Cognitive Ergonomic', 'Design Process Model', 'Design of Digital Control Systems', 'Design of Manufacturability', 'Electronic Engineering', 'Fundamentals Human Behavior', 'Graphic Design']",UX Designer
"['Analysis of Algorithm', 'Big Data Analytics', 'C++', 'Computer Network', 'Data Structure and Algorithm Design', 'Database System', 'Java', 'Machine Learning', 'Modern Serverless Cloud Apps', 'Object-oriented Software Methodology']",CS Master Student at Columbia University | Intern at Google |Actively Seeking Full-Time Software Engineer Opportunities
"['UML', 'cloud computing', 'computer networking', 'data structures', 'database', 'discrete mathematics', 'operating systems', 'product definition', 'software design', 'software engineering']","Summer Intern@Playstation, Graduate student@CMU"
"['Algorithm Design and Analysis', 'Compiler Design and Engineering', 'Computer Architecture', 'Computer Graphics', 'Computer Networks', 'Computer Vision', 'Data Structure', 'Database Application', 'Design and Engineering of Intelligent Information System', 'Emerging Media Seminar']",Master of Science in Computer Vision
"['Artificial Intelligence', 'Cloud Computing', 'Compilation Principle & Design', 'Computational Theory & Algorithms Analysis Deisgn', 'Computer Architecture', 'Computer Network', 'Contextual Design', 'Cryptology', 'Data Structure & Algorithm Design', 'Data Warehousing and Data Mining Techniques in Business and Commerce']",Software Engineer at Oracle
"['Business stimulation training', 'Graduate Performance Management Programme', 'Principles and Practice of Leadership workshop']",University of Glasgow
"['Computational Optical Imaging', 'Data Structures and Advanced Programming', 'Hadoop and MapReduce', 'Intro to Computer Science', 'Operating Systems and Systems Programming', 'Probability/Statistics', 'Programming in C++', 'Programming in Java', 'Programming in Matlab']",Software Engineer at Google
"['Analysis of Algorithms', 'Basic Organization of Computer Systems', 'Creative Coding for the Web', 'Data Structures and Object Oriented Design', 'Database Systems', 'Design and Construction of Large Software Systems', 'Discrete Methods in Computer Science', 'Integrative Design for Mobile Devices', 'Introduction to Algorithms and Theory of Computing', 'Mobile Application Development']",Software Engineer / Front End Developer
"['Advanced Database System', 'Introduction To Database', 'Machine Learning', 'Natural Language Processing', 'Reporting']",Things Team Intern at Quartz
"['Artificial Intelligence', 'Cloud Computing', 'Computer Network', 'Computer Vision', 'Data Science', 'Data Structure and Algorithm', 'Database Management', 'Hadoop Ecosystem', 'Machine Learning', 'Operating System']",Software Engineer @ Amazon
"['A Dialogue of the Senses', 'Artificial Intelligence', 'Data Mining', 'Evaluation of Systems and Services', 'Fundamentals of Human Behaviors', 'Intelligent Interactive System (Speech Recognition and Acoustic Processing)', 'Introduction to Interaction Design', 'Machine Learning', 'Networks: Theory and Application', 'Personalization']","PhD Candidate at UofM, Character AI Engineer at Jibo"
